customer_id,registration_date,gender,age_group
CUST_1456,2025-06-09 09:08:57.962563,F,45+
CUST_1457,2025-10-29 09:08:57.962564,F,18-24
CUST_1458,2025-04-30 09:08:57.962565,F,25-34
CUST_1459,2025-06-26 09:08:57.962567,M,35-44
CUST_1460,2025-08-28 09:08:57.962568,F,25-34
CUST_1461,2026-01-17 09:08:57.962570,M,25-34
CUST_1462,2025-04-24 09:08:57.962571,M,25-34
CUST_1463,2025-06-19 09:08:57.962572,F,25-34
CUST_1464,2025-12-28 09:08:57.962573,F,35-44
CUST_1465,2025-11-17 09:08:57.962575,F,45+
CUST_1466,2025-07-10 09:08:57.962576,F,45+
CUST_1467,2025-12-14 09:08:57.962577,F,18-24
CUST_1468,2025-09-04 09:08:57.962579,F,18-24
CUST_1469,2025-06-27 09:08:57.962580,F,35-44
CUST_1470,2026-04-16 09:08:57.962581,M,35-44
CUST_1471,2025-09-25 09:08:57.962583,M,25-34
CUST_1472,2025-05-31 09:08:57.962584,F,18-24
CUST_1473,2025-09-11 09:08:57.962585,M,25-34
CUST_1474,2026-01-06 09:08:57.962586,F,25-34
CUST_1475,2025-06-22 09:08:57.962588,F,18-24
CUST_1476,2025-12-22 09:08:57.962589,F,45+
CUST_1477,2026-03-15 09:08:57.962590,F,25-34
CUST_1478,2026-01-17 09:08:57.962592,M,35-44
CUST_1479,2025-10-27 09:08:57.962593,F,45+
CUST_1480,2025-09-27 09:08:57.962594,M,18-24
CUST_1481,2025-09-05 09:08:57.962596,F,35-44
CUST_1482,2025-08-15 09:08:57.962597,F,45+
CUST_1483,2026-02-14 09:08:57.962598,M,25-34
CUST_1484,2025-08-05 09:08:57.962600,M,35-44
CUST_1485,2025-06-03 09:08:57.962601,M,45+
CUST_1486,2026-01-25 09:08:57.962603,F,18-24
CUST_1487,2025-07-29 09:08:57.962604,M,35-44
CUST_1488,2025-05-24 09:08:57.962605,F,18-24
CUST_1489,2026-02-01 09:08:57.962607,M,45+
CUST_1490,2025-05-25 09:08:57.962608,F,25-34
CUST_1491,2025-12-19 09:08:57.962609,M,35-44
CUST_1492,2025-05-18 09:08:57.962610,M,18-24
CUST_1493,2025-10-07 09:08:57.962612,F,25-34
CUST_1494,2025-07-04 09:08:57.962613,M,25-34
CUST_1495,2025-06-19 09:08:57.962614,F,45+
CUST_1496,2025-08-26 09:08:57.962615,M,35-44
CUST_1497,2025-12-21 09:08:57.962617,M,18-24
CUST_1498,2025-12-28 09:08:57.962618,F,35-44
CUST_1499,2025-07-26 09:08:57.962619,F,35-44
CUST_1500,2025-06-13 09:08:57.962621,M,35-44
CUST_1501,2025-09-04 09:08:57.962622,M,18-24
CUST_1502,2025-07-05 09:08:57.962623,F,25-34
CUST_1503,2025-05-31 09:08:57.962625,M,18-24
CUST_1504,2025-09-16 09:08:57.962626,F,45+
CUST_1505,2025-06-03 09:08:57.962627,F,18-24
CUST_1506,2025-07-18 09:08:57.962629,F,25-34
CUST_1507,2025-09-13 09:08:57.962630,F,18-24
CUST_1508,2025-08-16 09:08:57.962632,M,25-34
CUST_1509,2025-08-12 09:08:57.962633,M,25-34
CUST_1510,2025-05-08 09:08:57.962634,F,35-44
CUST_1511,2025-08-26 09:08:57.962635,F,35-44
CUST_1512,2026-04-13 09:08:57.962637,F,25-34
CUST_1513,2025-06-01 09:08:57.962638,M,25-34
CUST_1514,2026-01-16 09:08:57.962639,F,18-24
CUST_1515,2025-04-23 09:08:57.962641,F,45+
CUST_1516,2025-05-10 09:08:57.962642,M,45+
CUST_1517,2026-03-22 09:08:57.962644,M,35-44
CUST_1518,2026-03-24 09:08:57.962645,F,25-34
CUST_1519,2025-08-26 09:08:57.962646,M,18-24
CUST_1520,2025-07-10 09:08:57.962647,M,25-34
CUST_1521,2026-04-16 09:08:57.962649,M,45+
CUST_1522,2025-12-27 09:08:57.962650,F,18-24
CUST_1523,2025-08-14 09:08:57.962651,M,25-34
CUST_1524,2026-03-26 09:08:57.962653,M,18-24
CUST_1525,2026-01-29 09:08:57.962654,F,25-34
CUST_1526,2026-02-22 09:08:57.962655,M,18-24
CUST_1527,2026-01-03 09:08:57.962657,M,35-44
CUST_1528,2025-08-18 09:08:57.962658,F,45+
CUST_1529,2025-09-21 09:08:57.962659,F,18-24
CUST_1530,2025-11-26 09:08:57.962661,F,35-44
CUST_1531,2025-06-03 09:08:57.962662,F,45+
CUST_1532,2025-10-13 09:08:57.962663,M,45+
CUST_1533,2026-01-13 09:08:57.962664,M,18-24
CUST_1534,2025-09-12 09:08:57.962666,F,45+
CUST_1535,2025-04-25 09:08:57.962667,F,25-34
CUST_1536,2025-05-25 09:08:57.962668,F,45+
CUST_1537,2025-11-04 09:08:57.962670,M,35-44
CUST_1538,2025-09-15 09:08:57.962671,M,18-24
CUST_1539,2026-02-05 09:08:57.962672,M,45+
CUST_1540,2025-12-29 09:08:57.962674,M,25-34
CUST_1541,2025-04-27 09:08:57.962675,F,18-24
CUST_1542,2025-11-14 09:08:57.962676,F,18-24
CUST_1543,2025-07-05 09:08:57.962678,F,35-44
CUST_1544,2025-12-05 09:08:57.962679,F,45+
CUST_1545,2025-06-16 09:08:57.962680,F,35-44
CUST_1546,2026-04-13 09:08:57.962682,F,18-24
CUST_1547,2025-10-14 09:08:57.962683,F,45+
CUST_1548,2026-02-27 09:08:57.962684,F,35-44
CUST_1549,2025-12-12 09:08:57.962686,F,18-24
CUST_1550,2026-02-12 09:08:57.962687,F,45+
CUST_1551,2025-05-04 09:08:57.962688,F,35-44
CUST_1552,2025-11-08 09:08:57.962689,F,25-34
CUST_1553,2025-10-06 09:08:57.962691,F,45+
CUST_1554,2025-06-09 09:08:57.962692,M,18-24
CUST_1555,2025-05-03 09:08:57.962693,M,45+
CUST_1556,2025-08-03 09:08:57.962695,M,35-44
CUST_1557,2025-08-13 09:08:57.962696,F,45+
CUST_1558,2026-01-15 09:08:57.962697,F,45+
CUST_1559,2025-09-17 09:08:57.962699,F,35-44
CUST_1560,2025-06-25 09:08:57.962700,M,18-24
CUST_1561,2025-06-28 09:08:57.962701,M,35-44
CUST_1562,2025-10-13 09:08:57.962703,M,35-44
CUST_1563,2025-04-28 09:08:57.962704,F,25-34
CUST_1564,2025-08-05 09:08:57.962706,M,18-24
CUST_1565,2026-02-05 09:08:57.962707,F,25-34
CUST_1566,2025-12-04 09:08:57.962708,M,25-34
CUST_1567,2025-09-09 09:08:57.962709,M,35-44
CUST_1568,2025-06-02 09:08:57.962711,F,18-24
CUST_1569,2026-03-12 09:08:57.962712,M,45+
CUST_1570,2026-02-16 09:08:57.962713,M,18-24
CUST_1571,2025-06-29 09:08:57.962715,F,35-44
CUST_1572,2025-08-24 09:08:57.962716,F,18-24
CUST_1573,2025-05-28 09:08:57.962717,F,18-24
CUST_1574,2025-10-28 09:08:57.962719,F,25-34
CUST_1575,2025-09-01 09:08:57.962720,F,45+
CUST_1576,2026-01-26 09:08:57.962721,F,35-44
CUST_1577,2026-01-09 09:08:57.962722,M,35-44
CUST_1578,2026-03-25 09:08:57.962724,M,45+
CUST_1579,2025-11-01 09:08:57.962725,F,35-44
CUST_1580,2025-06-20 09:08:57.962726,F,25-34
CUST_1581,2025-08-05 09:08:57.962728,F,18-24
CUST_1582,2025-08-15 09:08:57.962729,M,35-44
CUST_1583,2026-03-25 09:08:57.962730,M,18-24
CUST_1584,2025-11-23 09:08:57.962732,F,45+
CUST_1585,2025-07-04 09:08:57.962733,M,45+
CUST_1586,2025-06-10 09:08:57.962734,F,45+
CUST_1587,2026-02-17 09:08:57.962736,M,18-24
CUST_1588,2026-03-17 09:08:57.962737,F,25-34
CUST_1589,2025-09-21 09:08:57.962738,F,35-44
CUST_1590,2026-01-05 09:08:57.962740,F,25-34
CUST_1591,2025-12-26 09:08:57.962741,M,25-34
CUST_1592,2025-08-04 09:08:57.962743,F,35-44
CUST_1593,2026-04-14 09:08:57.962744,F,25-34
CUST_1594,2025-07-20 09:08:57.962745,M,35-44
CUST_1595,2025-07-28 09:08:57.962747,M,35-44
CUST_1596,2025-12-16 09:08:57.962748,F,25-34
CUST_1597,2025-09-19 09:08:57.962749,M,18-24
CUST_1598,2025-09-14 09:08:57.962751,F,35-44
CUST_1599,2026-04-11 09:08:57.962752,M,25-34
CUST_1600,2026-03-21 09:08:57.962753,M,25-34
CUST_1601,2026-01-09 09:08:57.962755,F,45+
CUST_1602,2025-07-10 09:08:57.962756,F,45+
CUST_1603,2025-11-23 09:08:57.962757,F,25-34
CUST_1604,2026-02-01 09:08:57.962758,F,25-34
CUST_1605,2026-01-04 09:08:57.962760,M,35-44
CUST_1606,2025-05-13 09:08:57.962761,F,18-24
CUST_1607,2025-11-08 09:08:57.962762,M,25-34
CUST_1608,2025-06-02 09:08:57.962764,M,25-34
CUST_1609,2025-12-20 09:08:57.962765,M,35-44
CUST_1610,2025-12-23 09:08:57.962766,M,18-24
CUST_1611,2026-02-15 09:08:57.962768,M,18-24
CUST_1612,2025-08-27 09:08:57.962769,F,45+
CUST_1613,2025-10-05 09:08:57.962771,F,45+
CUST_1614,2026-03-14 09:08:57.962772,M,18-24
CUST_1615,2026-04-11 09:08:57.962773,M,25-34
CUST_1616,2025-08-25 09:08:57.962774,F,18-24
CUST_1617,2025-10-14 09:08:57.962776,F,35-44
CUST_1618,2025-11-24 09:08:57.962777,F,45+
CUST_1619,2026-04-16 09:08:57.962778,F,45+
CUST_1620,2025-07-29 09:08:57.962780,F,35-44
CUST_1621,2026-03-08 09:08:57.962781,F,45+
CUST_1622,2025-06-08 09:08:57.962782,M,18-24
CUST_1623,2025-05-24 09:08:57.962784,F,45+
CUST_1624,2026-01-15 09:08:57.962785,M,35-44
CUST_1625,2025-12-06 09:08:57.962786,F,25-34
CUST_1626,2026-03-22 09:08:57.962787,M,35-44
CUST_1627,2025-09-16 09:08:57.962789,F,25-34
CUST_1628,2026-03-23 09:08:57.962790,M,45+
CUST_1629,2025-11-28 09:08:57.962791,F,45+
CUST_1630,2025-08-01 09:08:57.962793,F,18-24
CUST_1631,2025-04-23 09:08:57.962794,M,45+
CUST_1632,2026-02-01 09:08:57.962795,F,35-44
CUST_1633,2025-07-15 09:08:57.962797,M,18-24
CUST_1634,2025-11-23 09:08:57.962798,F,35-44
CUST_1635,2026-03-19 09:08:57.962799,F,45+
CUST_1636,2025-10-26 09:08:57.962801,M,45+
CUST_1637,2025-09-22 09:08:57.962802,F,45+
CUST_1638,2025-08-13 09:08:57.962803,F,25-34
CUST_1639,2025-12-27 09:08:57.962805,F,18-24
CUST_1640,2025-11-25 09:08:57.962806,M,25-34
CUST_1641,2025-05-28 09:08:57.962807,M,45+
CUST_1642,2025-07-08 09:08:57.962808,F,35-44
CUST_1643,2025-11-27 09:08:57.962810,M,25-34
CUST_1644,2026-04-04 09:08:57.962811,F,25-34
CUST_1645,2025-04-25 09:08:57.962812,F,25-34
CUST_1646,2026-01-11 09:08:57.962814,M,35-44
CUST_1647,2026-02-09 09:08:57.962815,F,45+
CUST_1648,2025-05-13 09:08:57.962816,F,18-24
CUST_1649,2026-01-11 09:08:57.962818,M,25-34
CUST_1650,2025-12-08 09:08:57.962819,F,25-34
CUST_1651,2026-01-02 09:08:57.962820,M,25-34
CUST_1652,2025-12-19 09:08:57.962822,M,35-44
CUST_1653,2025-06-17 09:08:57.962823,F,25-34
CUST_1654,2025-09-12 09:08:57.962824,M,45+
CUST_1655,2025-10-03 09:08:57.962826,F,18-24
CUST_1656,2025-07-11 09:08:57.962827,F,25-34
CUST_1657,2025-10-30 09:08:57.962828,F,35-44
CUST_1658,2025-06-20 09:08:57.962830,F,35-44
CUST_1659,2026-01-06 09:08:57.962831,M,45+
CUST_1660,2025-06-06 09:08:57.962832,F,45+
CUST_1661,2026-02-08 09:08:57.962834,F,35-44
CUST_1662,2026-02-21 09:08:57.962835,M,45+
CUST_1663,2025-08-26 09:08:57.962836,F,25-34
CUST_1664,2026-02-17 09:08:57.962837,M,45+
CUST_1665,2025-09-27 09:08:57.962839,F,45+
CUST_1666,2026-02-23 09:08:57.962840,F,25-34
CUST_1667,2025-05-18 09:08:57.962841,M,18-24
CUST_1668,2025-10-16 09:08:57.962842,F,45+
CUST_1669,2025-11-20 09:08:57.962844,F,35-44
CUST_1670,2025-06-26 09:08:57.962845,M,25-34
CUST_1671,2025-05-06 09:08:57.962846,M,18-24
CUST_1672,2025-11-11 09:08:57.962848,F,25-34
CUST_1673,2025-11-23 09:08:57.962849,M,45+
CUST_1674,2025-05-13 09:08:57.962850,F,18-24
CUST_1675,2025-09-02 09:08:57.962852,M,45+
CUST_1676,2025-07-10 09:08:57.962853,M,25-34
CUST_1677,2025-12-08 09:08:57.962854,F,25-34
CUST_1678,2025-04-25 09:08:57.962856,M,45+
CUST_1679,2025-05-25 09:08:57.962857,F,25-34
CUST_1680,2025-07-29 09:08:57.962858,F,45+
CUST_1681,2026-02-03 09:08:57.962860,F,35-44
CUST_1682,2025-07-28 09:08:57.962861,M,25-34
CUST_1683,2025-09-20 09:08:57.962862,M,25-34
CUST_1684,2026-03-15 09:08:57.962864,F,18-24
CUST_1685,2025-05-11 09:08:57.962865,F,35-44
CUST_1686,2025-09-15 09:08:57.962866,M,25-34
CUST_1687,2026-03-06 09:08:57.962868,M,25-34
CUST_1688,2026-04-05 09:08:57.962869,M,25-34
CUST_1689,2025-05-29 09:08:57.962870,F,35-44
CUST_1690,2025-08-05 09:08:57.962872,M,25-34
CUST_1691,2026-03-27 09:08:57.962873,M,18-24
CUST_1692,2026-04-05 09:08:57.962874,M,35-44
CUST_1693,2025-09-26 09:08:57.962876,M,18-24
CUST_1694,2025-07-15 09:08:57.962877,F,35-44
CUST_1695,2025-11-04 09:08:57.962878,F,25-34
CUST_1696,2026-04-08 09:08:57.962879,F,35-44
CUST_1697,2025-05-29 09:08:57.962881,M,45+
CUST_1698,2025-10-23 09:08:57.962882,F,45+
CUST_1699,2025-04-30 09:08:57.962883,F,35-44
CUST_1700,2025-11-09 09:08:57.962885,F,25-34
CUST_1701,2025-11-20 09:08:57.962886,M,25-34
CUST_1702,2025-09-15 09:08:57.962888,M,35-44
CUST_1703,2026-03-25 09:08:57.962889,F,25-34
CUST_1704,2025-04-24 09:08:57.962890,F,35-44
CUST_1705,2025-08-10 09:08:57.962892,F,25-34
CUST_1706,2025-11-30 09:08:57.962893,F,45+
CUST_1707,2025-10-10 09:08:57.962894,M,18-24
CUST_1708,2025-07-27 09:08:57.962895,M,45+
CUST_1709,2026-03-27 09:08:57.962897,M,35-44
CUST_1710,2025-12-09 09:08:57.962898,F,25-34
CUST_1711,2025-11-15 09:08:57.962899,M,25-34
CUST_1712,2025-07-14 09:08:57.962901,F,18-24
CUST_1713,2025-06-17 09:08:57.962902,F,25-34
CUST_1714,2025-12-02 09:08:57.962903,M,35-44
CUST_1715,2025-10-13 09:08:57.962905,F,45+
CUST_1716,2025-11-24 09:08:57.962906,F,45+
CUST_1717,2025-05-11 09:08:57.962907,M,35-44
CUST_1718,2025-06-13 09:08:57.962908,F,45+
CUST_1719,2025-06-16 09:08:57.962910,F,25-34
CUST_1720,2026-01-18 09:08:57.962911,F,25-34
CUST_1721,2026-02-04 09:08:57.962912,M,18-24
CUST_1722,2025-05-15 09:08:57.962914,F,18-24
CUST_1723,2025-08-13 09:08:57.962915,F,25-34
CUST_1724,2025-08-30 09:08:57.962916,M,25-34
CUST_1725,2025-06-01 09:08:57.962918,M,18-24
CUST_1726,2026-03-25 09:08:57.962919,F,25-34
CUST_1727,2025-11-18 09:08:57.962920,F,18-24
CUST_1728,2025-09-18 09:08:57.962921,M,18-24
CUST_1729,2026-01-23 09:08:57.962923,M,45+
CUST_1730,2026-01-29 09:08:57.962924,M,35-44
CUST_1731,2026-03-20 09:08:57.962925,F,25-34
CUST_1732,2025-11-02 09:08:57.962927,M,18-24
CUST_1733,2026-02-01 09:08:57.962928,F,35-44
CUST_1734,2025-07-18 09:08:57.962929,F,18-24
CUST_1735,2025-10-22 09:08:57.962931,F,18-24
CUST_1736,2025-09-08 09:08:57.962932,M,35-44
CUST_1737,2025-11-07 09:08:57.962933,F,18-24
CUST_1738,2025-12-20 09:08:57.962934,M,45+
CUST_1739,2026-01-01 09:08:57.962936,M,45+
CUST_1740,2025-08-09 09:08:57.962937,F,45+
CUST_1741,2025-06-04 09:08:57.962938,F,25-34
CUST_1742,2025-06-10 09:08:57.962939,F,18-24
CUST_1743,2025-06-26 09:08:57.962941,F,45+
CUST_1744,2025-10-20 09:08:57.962942,F,45+
CUST_1745,2026-03-23 09:08:57.962943,F,25-34
CUST_1746,2025-05-10 09:08:57.962945,M,18-24
CUST_1747,2025-12-22 09:08:57.962946,F,35-44
CUST_1748,2025-06-15 09:08:57.962947,F,18-24
CUST_1749,2026-01-11 09:08:57.962949,M,35-44
CUST_1750,2025-08-07 09:08:57.962950,M,45+
CUST_1751,2025-08-19 09:08:57.962951,M,35-44
CUST_1752,2025-07-06 09:08:57.962953,M,35-44
CUST_1753,2025-12-16 09:08:57.962954,F,25-34
CUST_1754,2025-10-07 09:08:57.962955,M,18-24
CUST_1755,2025-09-18 09:08:57.962956,M,18-24
CUST_1756,2025-10-03 09:08:57.962958,M,18-24
CUST_1757,2025-10-25 09:08:57.962959,M,18-24
CUST_1758,2026-02-22 09:08:57.962960,M,35-44
CUST_1759,2025-07-13 09:08:57.962962,F,25-34
CUST_1760,2026-03-18 09:08:57.962963,M,25-34
CUST_1761,2025-08-21 09:08:57.962964,F,35-44
CUST_1762,2025-11-15 09:08:57.962965,M,25-34
CUST_1763,2025-05-22 09:08:57.962967,M,25-34
CUST_1764,2025-04-29 09:08:57.962968,M,45+
CUST_1765,2026-04-16 09:08:57.962970,M,25-34
CUST_1766,2025-09-15 09:08:57.962971,M,45+
CUST_1767,2025-04-25 09:08:57.962972,M,18-24
CUST_1768,2025-12-21 09:08:57.962974,M,25-34
CUST_1769,2025-05-24 09:08:57.962975,F,18-24
CUST_1770,2025-11-25 09:08:57.962976,M,25-34
CUST_1771,2025-12-02 09:08:57.962977,M,35-44
CUST_1772,2025-04-26 09:08:57.962979,F,35-44
CUST_1773,2026-02-14 09:08:57.962980,F,25-34
CUST_1774,2025-12-04 09:08:57.962981,F,35-44
CUST_1775,2025-07-20 09:08:57.962983,M,45+
CUST_1776,2025-12-23 09:08:57.962984,F,18-24
CUST_1777,2025-10-24 09:08:57.962985,F,18-24
CUST_1778,2025-05-22 09:08:57.962987,M,25-34
CUST_1779,2026-01-13 09:08:57.962988,M,35-44
CUST_1780,2025-07-22 09:08:57.962989,F,45+
CUST_1781,2025-10-11 09:08:57.962991,F,18-24
CUST_1782,2025-10-30 09:08:57.962992,M,35-44
CUST_1783,2025-06-12 09:08:57.962993,M,18-24
CUST_1784,2026-02-21 09:08:57.962994,F,35-44
CUST_1785,2025-10-03 09:08:57.962996,M,18-24
CUST_1786,2026-01-27 09:08:57.962997,F,45+
CUST_1787,2025-11-17 09:08:57.962998,M,25-34
CUST_1788,2025-08-27 09:08:57.963000,F,25-34
CUST_1789,2025-11-27 09:08:57.963001,F,45+
CUST_1790,2025-08-14 09:08:57.963002,F,18-24
CUST_1791,2025-11-18 09:08:57.963003,F,45+
CUST_1792,2025-09-15 09:08:57.963005,M,18-24
CUST_1793,2026-02-04 09:08:57.963006,M,45+
CUST_1794,2026-01-24 09:08:57.963007,M,35-44
CUST_1795,2025-05-09 09:08:57.963009,F,45+
CUST_1796,2025-08-21 09:08:57.963010,M,25-34
CUST_1797,2025-12-10 09:08:57.963012,M,45+
CUST_1798,2025-07-06 09:08:57.963013,M,25-34
CUST_1799,2025-10-25 09:08:57.963014,M,18-24
CUST_1800,2025-05-07 09:08:57.963015,F,25-34
CUST_1801,2026-03-02 09:08:57.963017,M,45+
CUST_1802,2026-01-16 09:08:57.963018,M,45+
CUST_1803,2026-01-17 09:08:57.963019,F,45+
CUST_1804,2025-05-25 09:08:57.963020,M,45+
CUST_1805,2025-11-08 09:08:57.963022,M,25-34
CUST_1806,2026-02-27 09:08:57.963023,M,25-34
CUST_1807,2026-03-09 09:08:57.963024,F,35-44
CUST_1808,2026-03-02 09:08:57.963025,F,35-44
CUST_1809,2026-03-02 09:08:57.963027,M,45+
CUST_1810,2025-09-09 09:08:57.963028,F,18-24
CUST_1811,2026-04-15 09:08:57.963029,F,35-44
CUST_1812,2025-08-19 09:08:57.963030,F,35-44
CUST_1813,2025-09-20 09:08:57.963032,M,35-44
CUST_1814,2025-11-26 09:08:57.963033,F,25-34
CUST_1815,2025-11-30 09:08:57.963034,M,45+
CUST_1816,2025-06-18 09:08:57.963035,F,25-34
CUST_1817,2026-02-06 09:08:57.963036,F,35-44
CUST_1818,2025-10-14 09:08:57.963038,M,18-24
CUST_1819,2026-04-06 09:08:57.963039,F,25-34
CUST_1820,2025-06-18 09:08:57.963040,M,35-44
CUST_1821,2026-03-11 09:08:57.963042,M,18-24
CUST_1822,2026-01-13 09:08:57.963043,M,45+
CUST_1823,2025-12-20 09:08:57.963045,F,35-44
CUST_1824,2025-08-18 09:08:57.963046,F,18-24
CUST_1825,2025-10-01 09:08:57.963047,M,25-34
CUST_1826,2026-02-17 09:08:57.963048,F,45+
CUST_1827,2026-01-16 09:08:57.963050,M,25-34
CUST_1828,2025-07-10 09:08:57.963051,M,18-24
CUST_1829,2025-06-06 09:08:57.963053,M,25-34
CUST_1830,2025-08-30 09:08:57.963054,M,25-34
CUST_1831,2025-06-13 09:08:57.963055,M,35-44
CUST_1832,2026-02-18 09:08:57.963057,F,35-44
CUST_1833,2026-01-10 09:08:57.963058,F,25-34
CUST_1834,2025-05-19 09:08:57.963060,M,45+
CUST_1835,2026-01-24 09:08:57.963061,M,45+
CUST_1836,2025-06-28 09:08:57.963062,F,35-44
CUST_1837,2025-11-24 09:08:57.963064,M,45+
CUST_1838,2025-07-29 09:08:57.963065,F,45+
CUST_1839,2025-10-26 09:08:57.963066,M,18-24
CUST_1840,2025-05-04 09:08:57.963068,M,45+
CUST_1841,2026-04-16 09:08:57.963069,M,25-34
CUST_1842,2025-04-20 09:08:57.963070,M,35-44
CUST_1843,2025-05-18 09:08:57.963071,F,25-34
CUST_1844,2025-06-29 09:08:57.963073,F,35-44
CUST_1845,2026-01-22 09:08:57.963074,M,45+
CUST_1846,2025-05-05 09:08:57.963075,M,45+
CUST_1847,2026-04-19 09:08:57.963077,M,18-24
CUST_1848,2025-11-03 09:08:57.963078,M,35-44
CUST_1849,2025-10-20 09:08:57.963079,M,25-34
CUST_1850,2025-08-06 09:08:57.963081,F,35-44
CUST_1851,2025-11-25 09:08:57.963082,M,25-34
CUST_1852,2025-08-19 09:08:57.963083,M,18-24
CUST_1853,2026-03-06 09:08:57.963085,M,18-24
CUST_1854,2025-10-21 09:08:57.963086,M,45+
CUST_1855,2025-11-13 09:08:57.963087,F,18-24
CUST_1856,2025-08-05 09:08:57.963088,M,18-24
CUST_1857,2025-07-18 09:08:57.963090,F,35-44
CUST_1858,2025-10-18 09:08:57.963091,M,35-44
CUST_1859,2026-02-11 09:08:57.963092,F,45+
CUST_1860,2025-08-07 09:08:57.963093,M,25-34
CUST_1861,2025-06-28 09:08:57.963095,M,25-34
CUST_1862,2025-11-11 09:08:57.963096,F,45+
CUST_1863,2025-06-24 09:08:57.963097,M,35-44
CUST_1864,2025-11-24 09:08:57.963099,F,35-44
CUST_1865,2025-11-13 09:08:57.963100,M,25-34
CUST_1866,2025-12-08 09:08:57.963101,M,25-34
CUST_1867,2025-11-30 09:08:57.963103,F,45+
CUST_1868,2026-02-02 09:08:57.963104,M,35-44
CUST_1869,2025-06-25 09:08:57.963105,M,35-44
CUST_1870,2026-03-22 09:08:57.963106,M,18-24
CUST_1871,2026-02-20 09:08:57.963108,F,18-24
CUST_1872,2026-01-20 09:08:57.963109,M,25-34
CUST_1873,2025-11-30 09:08:57.963110,M,45+
CUST_1874,2025-10-23 09:08:57.963112,M,25-34
CUST_1875,2025-07-24 09:08:57.963113,F,45+
CUST_1876,2025-08-19 09:08:57.963115,M,18-24
CUST_1877,2025-06-06 09:08:57.963116,F,45+
CUST_1878,2025-11-03 09:08:57.963117,M,35-44
CUST_1879,2025-08-25 09:08:57.963118,F,18-24
CUST_1880,2025-11-18 09:08:57.963120,M,35-44
CUST_1881,2025-11-19 09:08:57.963121,F,25-34
CUST_1882,2025-12-12 09:08:57.963122,M,35-44
CUST_1883,2025-07-16 09:08:57.963124,M,45+
CUST_1884,2025-07-31 09:08:57.963125,M,35-44
CUST_1885,2025-07-24 09:08:57.963126,M,35-44
CUST_1886,2025-09-17 09:08:57.963128,F,25-34
CUST_1887,2025-09-01 09:08:57.963129,F,25-34
CUST_1888,2025-09-04 09:08:57.963130,F,25-34
CUST_1889,2026-04-09 09:08:57.963132,F,35-44
CUST_1890,2025-11-06 09:08:57.963133,F,25-34
CUST_1891,2025-06-24 09:08:57.963134,M,45+
CUST_1892,2026-03-09 09:08:57.963135,M,25-34
CUST_1893,2025-08-21 09:08:57.963137,M,18-24
CUST_1894,2025-09-14 09:08:57.963138,F,18-24
CUST_1895,2026-04-16 09:08:57.963139,F,25-34
CUST_1896,2026-04-09 09:08:57.963140,M,18-24
CUST_1897,2026-02-16 09:08:57.963142,M,45+
CUST_1898,2025-05-13 09:08:57.963144,F,18-24
CUST_1899,2025-06-14 09:08:57.963145,F,45+
CUST_1900,2025-12-11 09:08:57.963146,M,45+
CUST_1901,2026-02-24 09:08:57.963147,M,35-44
CUST_1902,2026-03-12 09:08:57.963149,F,18-24
CUST_1903,2025-09-22 09:08:57.963150,F,25-34
CUST_1904,2025-12-18 09:08:57.963151,M,45+
CUST_1905,2026-02-21 09:08:57.963152,M,45+
CUST_1906,2025-12-13 09:08:57.963154,F,25-34
CUST_1907,2025-10-21 09:08:57.963155,M,35-44
CUST_1908,2025-06-26 09:08:57.963156,M,35-44
CUST_1909,2025-11-25 09:08:57.963158,F,45+
CUST_1910,2026-03-09 09:08:57.963159,F,45+
CUST_1911,2025-06-16 09:08:57.963160,F,25-34
CUST_1912,2025-10-05 09:08:57.963161,M,35-44
CUST_1913,2026-03-21 09:08:57.963163,M,35-44
CUST_1914,2025-08-29 09:08:57.963164,M,18-24
CUST_1915,2025-09-22 09:08:57.963165,M,35-44
CUST_1916,2025-12-17 09:08:57.963167,F,45+
CUST_1917,2025-06-28 09:08:57.963168,F,18-24
CUST_1918,2026-01-25 09:08:57.963169,F,18-24
CUST_1919,2025-09-20 09:08:57.963171,F,25-34
CUST_1920,2025-06-08 09:08:57.963172,F,45+
CUST_1921,2026-03-21 09:08:57.963173,M,25-34
CUST_1922,2025-12-25 09:08:57.963174,M,35-44
CUST_1923,2025-04-25 09:08:57.963176,F,35-44
CUST_1924,2025-09-22 09:08:57.963177,F,45+
CUST_1925,2025-05-17 09:08:57.963178,F,18-24
CUST_1926,2025-06-28 09:08:57.963180,F,35-44
CUST_1927,2025-05-08 09:08:57.963181,M,18-24
CUST_1928,2026-02-15 09:08:57.963183,M,25-34
CUST_1929,2025-05-25 09:08:57.963184,M,35-44
CUST_1930,2026-03-07 09:08:57.963185,M,45+
CUST_1931,2025-10-25 09:08:57.963186,F,18-24
CUST_1932,2025-08-07 09:08:57.963188,F,35-44
CUST_1933,2025-10-06 09:08:57.963189,F,35-44
CUST_1934,2025-04-24 09:08:57.963190,M,18-24
CUST_1935,2025-12-26 09:08:57.963192,M,35-44
CUST_1936,2025-12-25 09:08:57.963193,M,45+
CUST_1937,2025-11-29 09:08:57.963194,F,25-34
CUST_1938,2025-07-26 09:08:57.963195,F,45+
CUST_1939,2025-12-22 09:08:57.963197,M,18-24
CUST_1940,2025-10-27 09:08:57.963198,F,18-24
CUST_1941,2025-10-17 09:08:57.963199,F,45+
